v-sweep,v-sweep_1,Vin,Iout,Vout,Vref
0,0,0,-9.11379E-07,0.9,0.9
0.001,0.001,0.001,-9.11379E-07,0.9,0.9
0.002,0.002,0.002,-9.11379E-07,0.9,0.9
0.003,0.003,0.003,-9.11379E-07,0.9,0.9
0.004,0.004,0.004,-9.11379E-07,0.9,0.9
0.005,0.005,0.005,-9.11379E-07,0.9,0.9
0.006,0.006,0.006,-9.11379E-07,0.9,0.9
0.007,0.007,0.007,-9.11379E-07,0.9,0.9
0.008,0.008,0.008,-9.11379E-07,0.9,0.9
0.009,0.009,0.009,-9.11379E-07,0.9,0.9
0.01,0.01,0.01,-9.11379E-07,0.9,0.9
0.011,0.011,0.011,-9.11379E-07,0.9,0.9
0.012,0.012,0.012,-9.11379E-07,0.9,0.9
0.013,0.013,0.013,-9.11379E-07,0.9,0.9
0.014,0.014,0.014,-9.11379E-07,0.9,0.9
0.015,0.015,0.015,-9.11379E-07,0.9,0.9
0.016,0.016,0.016,-9.11379E-07,0.9,0.9
0.017,0.017,0.017,-9.11379E-07,0.9,0.9
0.018,0.018,0.018,-9.11379E-07,0.9,0.9
0.019,0.019,0.019,-9.11379E-07,0.9,0.9
0.02,0.02,0.02,-9.11379E-07,0.9,0.9
0.021,0.021,0.021,-9.11379E-07,0.9,0.9
0.022,0.022,0.022,-9.11379E-07,0.9,0.9
0.023,0.023,0.023,-9.11379E-07,0.9,0.9
0.024,0.024,0.024,-9.11379E-07,0.9,0.9
0.025,0.025,0.025,-9.11379E-07,0.9,0.9
0.026,0.026,0.026,-9.11379E-07,0.9,0.9
0.027,0.027,0.027,-9.11379E-07,0.9,0.9
0.028,0.028,0.028,-9.11379E-07,0.9,0.9
0.029,0.029,0.029,-9.11379E-07,0.9,0.9
0.03,0.03,0.03,-9.11379E-07,0.9,0.9
0.031,0.031,0.031,-9.11379E-07,0.9,0.9
0.032,0.032,0.032,-9.11379E-07,0.9,0.9
0.033,0.033,0.033,-9.11379E-07,0.9,0.9
0.034,0.034,0.034,-9.11379E-07,0.9,0.9
0.035,0.035,0.035,-9.11379E-07,0.9,0.9
0.036,0.036,0.036,-9.11379E-07,0.9,0.9
0.037,0.037,0.037,-9.11379E-07,0.9,0.9
0.038,0.038,0.038,-9.11379E-07,0.9,0.9
0.039,0.039,0.039,-9.11379E-07,0.9,0.9
0.04,0.04,0.04,-9.11379E-07,0.9,0.9
0.041,0.041,0.041,-9.11379E-07,0.9,0.9
0.042,0.042,0.042,-9.11379E-07,0.9,0.9
0.043,0.043,0.043,-9.11379E-07,0.9,0.9
0.044,0.044,0.044,-9.11379E-07,0.9,0.9
0.045,0.045,0.045,-9.11379E-07,0.9,0.9
0.046,0.046,0.046,-9.11379E-07,0.9,0.9
0.047,0.047,0.047,-9.11379E-07,0.9,0.9
0.048,0.048,0.048,-9.11379E-07,0.9,0.9
0.049,0.049,0.049,-9.11379E-07,0.9,0.9
0.05,0.05,0.05,-9.11379E-07,0.9,0.9
0.051,0.051,0.051,-9.11379E-07,0.9,0.9
0.052,0.052,0.052,-9.11379E-07,0.9,0.9
0.053,0.053,0.053,-9.11379E-07,0.9,0.9
0.054,0.054,0.054,-9.11379E-07,0.9,0.9
0.055,0.055,0.055,-9.11379E-07,0.9,0.9
0.056,0.056,0.056,-9.11379E-07,0.9,0.9
0.057,0.057,0.057,-9.11379E-07,0.9,0.9
0.058,0.058,0.058,-9.11379E-07,0.9,0.9
0.059,0.059,0.059,-9.11379E-07,0.9,0.9
0.06,0.06,0.06,-9.11379E-07,0.9,0.9
0.061,0.061,0.061,-9.11379E-07,0.9,0.9
0.062,0.062,0.062,-9.11379E-07,0.9,0.9
0.063,0.063,0.063,-9.11379E-07,0.9,0.9
0.064,0.064,0.064,-9.11379E-07,0.9,0.9
0.065,0.065,0.065,-9.11379E-07,0.9,0.9
0.066,0.066,0.066,-9.11379E-07,0.9,0.9
0.067,0.067,0.067,-9.11379E-07,0.9,0.9
0.068,0.068,0.068,-9.11379E-07,0.9,0.9
0.069,0.069,0.069,-9.11379E-07,0.9,0.9
0.07,0.07,0.07,-9.11379E-07,0.9,0.9
0.071,0.071,0.071,-9.11379E-07,0.9,0.9
0.072,0.072,0.072,-9.11379E-07,0.9,0.9
0.073,0.073,0.073,-9.11379E-07,0.9,0.9
0.074,0.074,0.074,-9.11379E-07,0.9,0.9
0.075,0.075,0.075,-9.11379E-07,0.9,0.9
0.076,0.076,0.076,-9.11379E-07,0.9,0.9
0.077,0.077,0.077,-9.11379E-07,0.9,0.9
0.078,0.078,0.078,-9.11379E-07,0.9,0.9
0.079,0.079,0.079,-9.11379E-07,0.9,0.9
0.08,0.08,0.08,-9.11379E-07,0.9,0.9
0.081,0.081,0.081,-9.11379E-07,0.9,0.9
0.082,0.082,0.082,-9.11379E-07,0.9,0.9
0.083,0.083,0.083,-9.11379E-07,0.9,0.9
0.084,0.084,0.084,-9.11379E-07,0.9,0.9
0.085,0.085,0.085,-9.11379E-07,0.9,0.9
0.086,0.086,0.086,-9.11379E-07,0.9,0.9
0.087,0.087,0.087,-9.11379E-07,0.9,0.9
0.088,0.088,0.088,-9.11379E-07,0.9,0.9
0.089,0.089,0.089,-9.11379E-07,0.9,0.9
0.09,0.09,0.09,-9.11379E-07,0.9,0.9
0.091,0.091,0.091,-9.11379E-07,0.9,0.9
0.092,0.092,0.092,-9.11379E-07,0.9,0.9
0.093,0.093,0.093,-9.11379E-07,0.9,0.9
0.094,0.094,0.094,-9.11379E-07,0.9,0.9
0.095,0.095,0.095,-9.11379E-07,0.9,0.9
0.096,0.096,0.096,-9.11379E-07,0.9,0.9
0.097,0.097,0.097,-9.11379E-07,0.9,0.9
0.098,0.098,0.098,-9.11379E-07,0.9,0.9
0.099,0.099,0.099,-9.11379E-07,0.9,0.9
0.1,0.1,0.1,-9.11379E-07,0.9,0.9
0.101,0.101,0.101,-9.11379E-07,0.9,0.9
0.102,0.102,0.102,-9.11379E-07,0.9,0.9
0.103,0.103,0.103,-9.11379E-07,0.9,0.9
0.104,0.104,0.104,-9.11379E-07,0.9,0.9
0.105,0.105,0.105,-9.11379E-07,0.9,0.9
0.106,0.106,0.106,-9.11379E-07,0.9,0.9
0.107,0.107,0.107,-9.11379E-07,0.9,0.9
0.108,0.108,0.108,-9.11379E-07,0.9,0.9
0.109,0.109,0.109,-9.11379E-07,0.9,0.9
0.11,0.11,0.11,-9.11379E-07,0.9,0.9
0.111,0.111,0.111,-9.11379E-07,0.9,0.9
0.112,0.112,0.112,-9.11379E-07,0.9,0.9
0.113,0.113,0.113,-9.11379E-07,0.9,0.9
0.114,0.114,0.114,-9.11379E-07,0.9,0.9
0.115,0.115,0.115,-9.11379E-07,0.9,0.9
0.116,0.116,0.116,-9.11379E-07,0.9,0.9
0.117,0.117,0.117,-9.11379E-07,0.9,0.9
0.118,0.118,0.118,-9.11379E-07,0.9,0.9
0.119,0.119,0.119,-9.11379E-07,0.9,0.9
0.12,0.12,0.12,-9.11379E-07,0.9,0.9
0.121,0.121,0.121,-9.11379E-07,0.9,0.9
0.122,0.122,0.122,-9.11379E-07,0.9,0.9
0.123,0.123,0.123,-9.11379E-07,0.9,0.9
0.124,0.124,0.124,-9.11379E-07,0.9,0.9
0.125,0.125,0.125,-9.11379E-07,0.9,0.9
0.126,0.126,0.126,-9.11379E-07,0.9,0.9
0.127,0.127,0.127,-9.11379E-07,0.9,0.9
0.128,0.128,0.128,-9.11379E-07,0.9,0.9
0.129,0.129,0.129,-9.11379E-07,0.9,0.9
0.13,0.13,0.13,-9.11379E-07,0.9,0.9
0.131,0.131,0.131,-9.11379E-07,0.9,0.9
0.132,0.132,0.132,-9.11379E-07,0.9,0.9
0.133,0.133,0.133,-9.11379E-07,0.9,0.9
0.134,0.134,0.134,-9.11379E-07,0.9,0.9
0.135,0.135,0.135,-9.11379E-07,0.9,0.9
0.136,0.136,0.136,-9.11379E-07,0.9,0.9
0.137,0.137,0.137,-9.11379E-07,0.9,0.9
0.138,0.138,0.138,-9.11379E-07,0.9,0.9
0.139,0.139,0.139,-9.11379E-07,0.9,0.9
0.14,0.14,0.14,-9.11379E-07,0.9,0.9
0.141,0.141,0.141,-9.11379E-07,0.9,0.9
0.142,0.142,0.142,-9.11379E-07,0.9,0.9
0.143,0.143,0.143,-9.11379E-07,0.9,0.9
0.144,0.144,0.144,-9.11379E-07,0.9,0.9
0.145,0.145,0.145,-9.11379E-07,0.9,0.9
0.146,0.146,0.146,-9.11379E-07,0.9,0.9
0.147,0.147,0.147,-9.11379E-07,0.9,0.9
0.148,0.148,0.148,-9.11379E-07,0.9,0.9
0.149,0.149,0.149,-9.11379E-07,0.9,0.9
0.15,0.15,0.15,-9.11379E-07,0.9,0.9
0.151,0.151,0.151,-9.11379E-07,0.9,0.9
0.152,0.152,0.152,-9.11379E-07,0.9,0.9
0.153,0.153,0.153,-9.11379E-07,0.9,0.9
0.154,0.154,0.154,-9.11379E-07,0.9,0.9
0.155,0.155,0.155,-9.11379E-07,0.9,0.9
0.156,0.156,0.156,-9.11379E-07,0.9,0.9
0.157,0.157,0.157,-9.11379E-07,0.9,0.9
0.158,0.158,0.158,-9.11379E-07,0.9,0.9
0.159,0.159,0.159,-9.11379E-07,0.9,0.9
0.16,0.16,0.16,-9.11379E-07,0.9,0.9
0.161,0.161,0.161,-9.11379E-07,0.9,0.9
0.162,0.162,0.162,-9.11379E-07,0.9,0.9
0.163,0.163,0.163,-9.11379E-07,0.9,0.9
0.164,0.164,0.164,-9.11379E-07,0.9,0.9
0.165,0.165,0.165,-9.11379E-07,0.9,0.9
0.166,0.166,0.166,-9.11379E-07,0.9,0.9
0.167,0.167,0.167,-9.11379E-07,0.9,0.9
0.168,0.168,0.168,-9.11379E-07,0.9,0.9
0.169,0.169,0.169,-9.11379E-07,0.9,0.9
0.17,0.17,0.17,-9.11379E-07,0.9,0.9
0.171,0.171,0.171,-9.11379E-07,0.9,0.9
0.172,0.172,0.172,-9.11379E-07,0.9,0.9
0.173,0.173,0.173,-9.11379E-07,0.9,0.9
0.174,0.174,0.174,-9.11379E-07,0.9,0.9
0.175,0.175,0.175,-9.11379E-07,0.9,0.9
0.176,0.176,0.176,-9.11379E-07,0.9,0.9
0.177,0.177,0.177,-9.11379E-07,0.9,0.9
0.178,0.178,0.178,-9.11379E-07,0.9,0.9
0.179,0.179,0.179,-9.11379E-07,0.9,0.9
0.18,0.18,0.18,-9.11379E-07,0.9,0.9
0.181,0.181,0.181,-9.11379E-07,0.9,0.9
0.182,0.182,0.182,-9.11379E-07,0.9,0.9
0.183,0.183,0.183,-9.11379E-07,0.9,0.9
0.184,0.184,0.184,-9.11379E-07,0.9,0.9
0.185,0.185,0.185,-9.11379E-07,0.9,0.9
0.186,0.186,0.186,-9.11379E-07,0.9,0.9
0.187,0.187,0.187,-9.11379E-07,0.9,0.9
0.188,0.188,0.188,-9.11379E-07,0.9,0.9
0.189,0.189,0.189,-9.11379E-07,0.9,0.9
0.19,0.19,0.19,-9.11379E-07,0.9,0.9
0.191,0.191,0.191,-9.11379E-07,0.9,0.9
0.192,0.192,0.192,-9.11379E-07,0.9,0.9
0.193,0.193,0.193,-9.11379E-07,0.9,0.9
0.194,0.194,0.194,-9.11379E-07,0.9,0.9
0.195,0.195,0.195,-9.11379E-07,0.9,0.9
0.196,0.196,0.196,-9.11379E-07,0.9,0.9
0.197,0.197,0.197,-9.11379E-07,0.9,0.9
0.198,0.198,0.198,-9.11379E-07,0.9,0.9
0.199,0.199,0.199,-9.11379E-07,0.9,0.9
0.2,0.2,0.2,-9.11379E-07,0.9,0.9
0.201,0.201,0.201,-9.11379E-07,0.9,0.9
0.202,0.202,0.202,-9.11379E-07,0.9,0.9
0.203,0.203,0.203,-9.11379E-07,0.9,0.9
0.204,0.204,0.204,-9.11379E-07,0.9,0.9
0.205,0.205,0.205,-9.11379E-07,0.9,0.9
0.206,0.206,0.206,-9.11379E-07,0.9,0.9
0.207,0.207,0.207,-9.11379E-07,0.9,0.9
0.208,0.208,0.208,-9.11379E-07,0.9,0.9
0.209,0.209,0.209,-9.11379E-07,0.9,0.9
0.21,0.21,0.21,-9.11379E-07,0.9,0.9
0.211,0.211,0.211,-9.11379E-07,0.9,0.9
0.212,0.212,0.212,-9.11379E-07,0.9,0.9
0.213,0.213,0.213,-9.11379E-07,0.9,0.9
0.214,0.214,0.214,-9.11379E-07,0.9,0.9
0.215,0.215,0.215,-9.11379E-07,0.9,0.9
0.216,0.216,0.216,-9.11379E-07,0.9,0.9
0.217,0.217,0.217,-9.11379E-07,0.9,0.9
0.218,0.218,0.218,-9.11379E-07,0.9,0.9
0.219,0.219,0.219,-9.11379E-07,0.9,0.9
0.22,0.22,0.22,-9.11379E-07,0.9,0.9
0.221,0.221,0.221,-9.11379E-07,0.9,0.9
0.222,0.222,0.222,-9.11379E-07,0.9,0.9
0.223,0.223,0.223,-9.11379E-07,0.9,0.9
0.224,0.224,0.224,-9.11379E-07,0.9,0.9
0.225,0.225,0.225,-9.11379E-07,0.9,0.9
0.226,0.226,0.226,-9.11379E-07,0.9,0.9
0.227,0.227,0.227,-9.11379E-07,0.9,0.9
0.228,0.228,0.228,-9.11379E-07,0.9,0.9
0.229,0.229,0.229,-9.11379E-07,0.9,0.9
0.23,0.23,0.23,-9.11379E-07,0.9,0.9
0.231,0.231,0.231,-9.11379E-07,0.9,0.9
0.232,0.232,0.232,-9.11379E-07,0.9,0.9
0.233,0.233,0.233,-9.11379E-07,0.9,0.9
0.234,0.234,0.234,-9.11379E-07,0.9,0.9
0.235,0.235,0.235,-9.11379E-07,0.9,0.9
0.236,0.236,0.236,-9.11379E-07,0.9,0.9
0.237,0.237,0.237,-9.11379E-07,0.9,0.9
0.238,0.238,0.238,-9.11379E-07,0.9,0.9
0.239,0.239,0.239,-9.11379E-07,0.9,0.9
0.24,0.24,0.24,-9.11379E-07,0.9,0.9
0.241,0.241,0.241,-9.11379E-07,0.9,0.9
0.242,0.242,0.242,-9.11379E-07,0.9,0.9
0.243,0.243,0.243,-9.11379E-07,0.9,0.9
0.244,0.244,0.244,-9.11379E-07,0.9,0.9
0.245,0.245,0.245,-9.11379E-07,0.9,0.9
0.246,0.246,0.246,-9.11379E-07,0.9,0.9
0.247,0.247,0.247,-9.11379E-07,0.9,0.9
0.248,0.248,0.248,-9.11379E-07,0.9,0.9
0.249,0.249,0.249,-9.11379E-07,0.9,0.9
0.25,0.25,0.25,-9.11379E-07,0.9,0.9
0.251,0.251,0.251,-9.11379E-07,0.9,0.9
0.252,0.252,0.252,-9.11379E-07,0.9,0.9
0.253,0.253,0.253,-9.11379E-07,0.9,0.9
0.254,0.254,0.254,-9.11379E-07,0.9,0.9
0.255,0.255,0.255,-9.11379E-07,0.9,0.9
0.256,0.256,0.256,-9.11379E-07,0.9,0.9
0.257,0.257,0.257,-9.11379E-07,0.9,0.9
0.258,0.258,0.258,-9.11379E-07,0.9,0.9
0.259,0.259,0.259,-9.11379E-07,0.9,0.9
0.26,0.26,0.26,-9.11379E-07,0.9,0.9
0.261,0.261,0.261,-9.11379E-07,0.9,0.9
0.262,0.262,0.262,-9.11379E-07,0.9,0.9
0.263,0.263,0.263,-9.11379E-07,0.9,0.9
0.264,0.264,0.264,-9.11379E-07,0.9,0.9
0.265,0.265,0.265,-9.11379E-07,0.9,0.9
0.266,0.266,0.266,-9.11379E-07,0.9,0.9
0.267,0.267,0.267,-9.11379E-07,0.9,0.9
0.268,0.268,0.268,-9.11379E-07,0.9,0.9
0.269,0.269,0.269,-9.11379E-07,0.9,0.9
0.27,0.27,0.27,-9.11379E-07,0.9,0.9
0.271,0.271,0.271,-9.11379E-07,0.9,0.9
0.272,0.272,0.272,-9.11379E-07,0.9,0.9
0.273,0.273,0.273,-9.11379E-07,0.9,0.9
0.274,0.274,0.274,-9.11379E-07,0.9,0.9
0.275,0.275,0.275,-9.11379E-07,0.9,0.9
0.276,0.276,0.276,-9.11379E-07,0.9,0.9
0.277,0.277,0.277,-9.11379E-07,0.9,0.9
0.278,0.278,0.278,-9.11379E-07,0.9,0.9
0.279,0.279,0.279,-9.11379E-07,0.9,0.9
0.28,0.28,0.28,-9.11379E-07,0.9,0.9
0.281,0.281,0.281,-9.11379E-07,0.9,0.9
0.282,0.282,0.282,-9.11379E-07,0.9,0.9
0.283,0.283,0.283,-9.11379E-07,0.9,0.9
0.284,0.284,0.284,-9.11379E-07,0.9,0.9
0.285,0.285,0.285,-9.11379E-07,0.9,0.9
0.286,0.286,0.286,-9.11379E-07,0.9,0.9
0.287,0.287,0.287,-9.11379E-07,0.9,0.9
0.288,0.288,0.288,-9.11379E-07,0.9,0.9
0.289,0.289,0.289,-9.11379E-07,0.9,0.9
0.29,0.29,0.29,-9.11379E-07,0.9,0.9
0.291,0.291,0.291,-9.11379E-07,0.9,0.9
0.292,0.292,0.292,-9.11379E-07,0.9,0.9
0.293,0.293,0.293,-9.11379E-07,0.9,0.9
0.294,0.294,0.294,-9.11379E-07,0.9,0.9
0.295,0.295,0.295,-9.11379E-07,0.9,0.9
0.296,0.296,0.296,-9.11379E-07,0.9,0.9
0.297,0.297,0.297,-9.11379E-07,0.9,0.9
0.298,0.298,0.298,-9.11379E-07,0.9,0.9
0.299,0.299,0.299,-9.11379E-07,0.9,0.9
0.3,0.3,0.3,-9.11379E-07,0.9,0.9
0.301,0.301,0.301,-9.11379E-07,0.9,0.9
0.302,0.302,0.302,-9.11379E-07,0.9,0.9
0.303,0.303,0.303,-9.11379E-07,0.9,0.9
0.304,0.304,0.304,-9.11379E-07,0.9,0.9
0.305,0.305,0.305,-9.11379E-07,0.9,0.9
0.306,0.306,0.306,-9.11379E-07,0.9,0.9
0.307,0.307,0.307,-9.11379E-07,0.9,0.9
0.308,0.308,0.308,-9.11379E-07,0.9,0.9
0.309,0.309,0.309,-9.11379E-07,0.9,0.9
0.31,0.31,0.31,-9.11379E-07,0.9,0.9
0.311,0.311,0.311,-9.11379E-07,0.9,0.9
0.312,0.312,0.312,-9.11379E-07,0.9,0.9
0.313,0.313,0.313,-9.11379E-07,0.9,0.9
0.314,0.314,0.314,-9.11379E-07,0.9,0.9
0.315,0.315,0.315,-9.11379E-07,0.9,0.9
0.316,0.316,0.316,-9.11379E-07,0.9,0.9
0.317,0.317,0.317,-9.11379E-07,0.9,0.9
0.318,0.318,0.318,-9.11379E-07,0.9,0.9
0.319,0.319,0.319,-9.11379E-07,0.9,0.9
0.32,0.32,0.32,-9.11379E-07,0.9,0.9
0.321,0.321,0.321,-9.11378E-07,0.9,0.9
0.322,0.322,0.322,-9.11378E-07,0.9,0.9
0.323,0.323,0.323,-9.11378E-07,0.9,0.9
0.324,0.324,0.324,-9.11378E-07,0.9,0.9
0.325,0.325,0.325,-9.11378E-07,0.9,0.9
0.326,0.326,0.326,-9.11378E-07,0.9,0.9
0.327,0.327,0.327,-9.11378E-07,0.9,0.9
0.328,0.328,0.328,-9.11378E-07,0.9,0.9
0.329,0.329,0.329,-9.11378E-07,0.9,0.9
0.33,0.33,0.33,-9.11378E-07,0.9,0.9
0.331,0.331,0.331,-9.11378E-07,0.9,0.9
0.332,0.332,0.332,-9.11378E-07,0.9,0.9
0.333,0.333,0.333,-9.11378E-07,0.9,0.9
0.334,0.334,0.334,-9.11378E-07,0.9,0.9
0.335,0.335,0.335,-9.11378E-07,0.9,0.9
0.336,0.336,0.336,-9.11378E-07,0.9,0.9
0.337,0.337,0.337,-9.11378E-07,0.9,0.9
0.338,0.338,0.338,-9.11378E-07,0.9,0.9
0.339,0.339,0.339,-9.11378E-07,0.9,0.9
0.34,0.34,0.34,-9.11378E-07,0.9,0.9
0.341,0.341,0.341,-9.11378E-07,0.9,0.9
0.342,0.342,0.342,-9.11378E-07,0.9,0.9
0.343,0.343,0.343,-9.11378E-07,0.9,0.9
0.344,0.344,0.344,-9.11378E-07,0.9,0.9
0.345,0.345,0.345,-9.11378E-07,0.9,0.9
0.346,0.346,0.346,-9.11378E-07,0.9,0.9
0.347,0.347,0.347,-9.11378E-07,0.9,0.9
0.348,0.348,0.348,-9.11378E-07,0.9,0.9
0.349,0.349,0.349,-9.11378E-07,0.9,0.9
0.35,0.35,0.35,-9.11378E-07,0.9,0.9
0.351,0.351,0.351,-9.11378E-07,0.9,0.9
0.352,0.352,0.352,-9.11378E-07,0.9,0.9
0.353,0.353,0.353,-9.11378E-07,0.9,0.9
0.354,0.354,0.354,-9.11378E-07,0.9,0.9
0.355,0.355,0.355,-9.11378E-07,0.9,0.9
0.356,0.356,0.356,-9.11378E-07,0.9,0.9
0.357,0.357,0.357,-9.11378E-07,0.9,0.9
0.358,0.358,0.358,-9.11378E-07,0.9,0.9
0.359,0.359,0.359,-9.11378E-07,0.9,0.9
0.36,0.36,0.36,-9.11378E-07,0.9,0.9
0.361,0.361,0.361,-9.11378E-07,0.9,0.9
0.362,0.362,0.362,-9.11378E-07,0.9,0.9
0.363,0.363,0.363,-9.11378E-07,0.9,0.9
0.364,0.364,0.364,-9.11378E-07,0.9,0.9
0.365,0.365,0.365,-9.11378E-07,0.9,0.9
0.366,0.366,0.366,-9.11378E-07,0.9,0.9
0.367,0.367,0.367,-9.11378E-07,0.9,0.9
0.368,0.368,0.368,-9.11378E-07,0.9,0.9
0.369,0.369,0.369,-9.11378E-07,0.9,0.9
0.37,0.37,0.37,-9.11378E-07,0.9,0.9
0.371,0.371,0.371,-9.11378E-07,0.9,0.9
0.372,0.372,0.372,-9.11378E-07,0.9,0.9
0.373,0.373,0.373,-9.11378E-07,0.9,0.9
0.374,0.374,0.374,-9.11378E-07,0.9,0.9
0.375,0.375,0.375,-9.11378E-07,0.9,0.9
0.376,0.376,0.376,-9.11378E-07,0.9,0.9
0.377,0.377,0.377,-9.11378E-07,0.9,0.9
0.378,0.378,0.378,-9.11378E-07,0.9,0.9
0.379,0.379,0.379,-9.11378E-07,0.9,0.9
0.38,0.38,0.38,-9.11378E-07,0.9,0.9
0.381,0.381,0.381,-9.11378E-07,0.9,0.9
0.382,0.382,0.382,-9.11378E-07,0.9,0.9
0.383,0.383,0.383,-9.11377E-07,0.9,0.9
0.384,0.384,0.384,-9.11377E-07,0.9,0.9
0.385,0.385,0.385,-9.11377E-07,0.9,0.9
0.386,0.386,0.386,-9.11377E-07,0.9,0.9
0.387,0.387,0.387,-9.11377E-07,0.9,0.9
0.388,0.388,0.388,-9.11377E-07,0.9,0.9
0.389,0.389,0.389,-9.11377E-07,0.9,0.9
0.39,0.39,0.39,-9.11377E-07,0.9,0.9
0.391,0.391,0.391,-9.11377E-07,0.9,0.9
0.392,0.392,0.392,-9.11377E-07,0.9,0.9
0.393,0.393,0.393,-9.11377E-07,0.9,0.9
0.394,0.394,0.394,-9.11377E-07,0.9,0.9
0.395,0.395,0.395,-9.11377E-07,0.9,0.9
0.396,0.396,0.396,-9.11377E-07,0.9,0.9
0.397,0.397,0.397,-9.11377E-07,0.9,0.9
0.398,0.398,0.398,-9.11377E-07,0.9,0.9
0.399,0.399,0.399,-9.11377E-07,0.9,0.9
0.4,0.4,0.4,-9.11377E-07,0.9,0.9
0.401,0.401,0.401,-9.11377E-07,0.9,0.9
0.402,0.402,0.402,-9.11377E-07,0.9,0.9
0.403,0.403,0.403,-9.11377E-07,0.9,0.9
0.404,0.404,0.404,-9.11377E-07,0.9,0.9
0.405,0.405,0.405,-9.11376E-07,0.9,0.9
0.406,0.406,0.406,-9.11376E-07,0.9,0.9
0.407,0.407,0.407,-9.11376E-07,0.9,0.9
0.408,0.408,0.408,-9.11376E-07,0.9,0.9
0.409,0.409,0.409,-9.11376E-07,0.9,0.9
0.41,0.41,0.41,-9.11376E-07,0.9,0.9
0.411,0.411,0.411,-9.11376E-07,0.9,0.9
0.412,0.412,0.412,-9.11376E-07,0.9,0.9
0.413,0.413,0.413,-9.11376E-07,0.9,0.9
0.414,0.414,0.414,-9.11376E-07,0.9,0.9
0.415,0.415,0.415,-9.11376E-07,0.9,0.9
0.416,0.416,0.416,-9.11376E-07,0.9,0.9
0.417,0.417,0.417,-9.11376E-07,0.9,0.9
0.418,0.418,0.418,-9.11375E-07,0.9,0.9
0.419,0.419,0.419,-9.11375E-07,0.9,0.9
0.42,0.42,0.42,-9.11375E-07,0.9,0.9
0.421,0.421,0.421,-9.11375E-07,0.9,0.9
0.422,0.422,0.422,-9.11375E-07,0.9,0.9
0.423,0.423,0.423,-9.11375E-07,0.9,0.9
0.424,0.424,0.424,-9.11375E-07,0.9,0.9
0.425,0.425,0.425,-9.11375E-07,0.9,0.9
0.426,0.426,0.426,-9.11375E-07,0.9,0.9
0.427,0.427,0.427,-9.11375E-07,0.9,0.9
0.428,0.428,0.428,-9.11374E-07,0.9,0.9
0.429,0.429,0.429,-9.11374E-07,0.9,0.9
0.43,0.43,0.43,-9.11374E-07,0.9,0.9
0.431,0.431,0.431,-9.11374E-07,0.9,0.9
0.432,0.432,0.432,-9.11374E-07,0.9,0.9
0.433,0.433,0.433,-9.11374E-07,0.9,0.9
0.434,0.434,0.434,-9.11374E-07,0.9,0.9
0.435,0.435,0.435,-9.11374E-07,0.9,0.9
0.436,0.436,0.436,-9.11373E-07,0.9,0.9
0.437,0.437,0.437,-9.11373E-07,0.9,0.9
0.438,0.438,0.438,-9.11373E-07,0.9,0.9
0.439,0.439,0.439,-9.11373E-07,0.9,0.9
