Frequency (Hz),Magnitude (dB),Phase (deg)
1,-0.013393759,-0.000108018
1.12201845,-0.013393759,-0.000121199
1.25892541,-0.013393759,-0.000135987
1.41253754,-0.013393759,-0.00015258
1.58489319,-0.013393759,-0.000171198
1.77827941,-0.013393759,-0.000192087
1.99526231,-0.013393759,-0.000215525
2.23872114,-0.013393759,-0.000241823
2.51188643,-0.013393759,-0.00027133
2.81838293,-0.013393759,-0.000304437
3.16227766,-0.013393759,-0.000341584
3.54813389,-0.013393759,-0.000383264
3.98107171,-0.013393759,-0.000430029
4.46683592,-0.013393759,-0.000482501
5.01187234,-0.013393759,-0.000541375
5.62341325,-0.013393759,-0.000607432
6.30957344,-0.01339376,-0.00068155
7.07945784,-0.01339376,-0.000764712
7.94328235,-0.01339376,-0.000858021
8.91250938,-0.01339376,-0.000962715
10,-0.013393761,-0.001080184
11.2201845,-0.013393761,-0.001211987
12.5892541,-0.013393761,-0.001359872
14.1253754,-0.013393762,-0.001525801
15.8489319,-0.013393763,-0.001711977
17.7827941,-0.013393764,-0.00192087
19.9526231,-0.013393765,-0.002155251
22.3872114,-0.013393767,-0.002418232
25.1188643,-0.013393769,-0.002713301
28.1838293,-0.013393771,-0.003044373
31.6227766,-0.013393775,-0.003415843
35.4813389,-0.013393779,-0.003832639
39.8107171,-0.013393784,-0.004300292
44.6683592,-0.01339379,-0.004825007
50.1187234,-0.013393799,-0.005413747
56.2341325,-0.013393809,-0.006074324
63.0957344,-0.013393822,-0.006815503
70.7945784,-0.013393838,-0.00764712
79.4328235,-0.013393858,-0.00858021
89.1250938,-0.013393884,-0.009627154
100,-0.013393917,-0.010801844
112.201845,-0.013393957,-0.012119869
125.892541,-0.013394009,-0.013598716
141.253754,-0.013394074,-0.01525801
158.489319,-0.013394155,-0.017119769
177.827941,-0.013394256,-0.019208697
199.526231,-0.013394385,-0.021552512
223.872114,-0.013394548,-0.024182315
251.188643,-0.013394752,-0.027133003
281.838293,-0.01339501,-0.030443729
316.227766,-0.013395334,-0.034158425
354.813389,-0.013395743,-0.038326381
398.107171,-0.013396257,-0.043002904
446.683592,-0.013396904,-0.048250048
501.187234,-0.013397718,-0.054137439
562.341325,-0.013398744,-0.060743198
630.957344,-0.013400035,-0.068154978
707.945784,-0.01340166,-0.076471128
794.328235,-0.013403707,-0.085801995
891.250938,-0.013406283,-0.096271391
1000,-0.013409526,-0.108018233
1122.01845,-0.013413609,-0.12119839
1258.92541,-0.013418748,-0.135986743
1412.53754,-0.013425219,-0.152579512
1584.89319,-0.013433365,-0.171196855
1778.27941,-0.01344362,-0.192085786
1995.26231,-0.01345653,-0.21552345
2238.72114,-0.013472782,-0.2418208
2511.88643,-0.013493241,-0.27132671
2818.38293,-0.013518997,-0.304432601
3162.27766,-0.013551421,-0.34157762
3548.13389,-0.013592237,-0.38325445
3981.07171,-0.01364362,-0.430015821
4466.83592,-0.013708298,-0.482481813
5011.87234,-0.013789714,-0.541348028
5623.41325,-0.013892196,-0.607394758
6309.57344,-0.01402119,-0.681497235
7079.45784,-0.014183545,-0.764637106
7943.28235,-0.01438788,-0.857915271
8912.50938,-0.014645028,-0.962566212
10000,-0.014968611,-1.079974
11220.1845,-0.015375746,-1.21169013
12589.2541,-0.015887938,-1.35945338
14125.3754,-0.016532178,-1.52521186
15848.9319,-0.017342344,-1.71114747
17782.7941,-0.018360923,-1.91970294
19952.6231,-0.019641088,-2.15361166
22387.2114,-0.021249451,-2.41593044
25118.8643,-0.02326928,-2.71007537
28183.8293,-0.025804552,-3.03986101
31622.7766,-0.028984973,-3.40954277
35481.3389,-0.032972207,-3.82386274
39810.7171,-0.037967518,-4.28809862
44668.3592,-0.044221306,-4.80811541
50118.7234,-0.052045073,-5.39041864
56234.1325,-0.061826214,-6.04220737
63095.7344,-0.074046632,-6.77142326
70794.5784,-0.089305533,-7.5867903
79432.8235,-0.108347681,-8.49783688
89125.0938,-0.132097037,-9.51488938
100000,-0.161696484,-10.6490228
112201.845,-0.198553124,-11.911951
125892.541,-0.244388438,-13.3158363
141253.754,-0.301291109,-14.8729932
158489.319,-0.371769259,-16.5954615
177827.941,-0.458796505,-18.494421
199526.231,-0.565843599,-20.5794302
223872.114,-0.696884282,-22.8574827
251188.643,-0.856361442,-25.3319076
281838.293,-1.04909831,-28.0011823
316227.766,-1.2801417,-30.8577847
354813.389,-1.55453091,-33.8872684
398107.171,-1.87699962,-37.0677879
446683.592,-2.25163467,-40.3702951
501187.234,-2.68153443,-43.7595577
562341.325,-3.16852171,-47.1960073
630957.344,-3.71296414,-50.6382421
707945.784,-4.31373943,-54.0458433
794328.235,-4.96835229,-57.3820782
891250.938,-5.67317989,-60.6160948
1000000,-6.42379724,-63.7243521
1122018.45,-7.21532739,-66.6912091
1258925.41,-8.04276652,-69.5087646
1412537.54,-8.90125142,-72.1761488
1584893.19,-9.78625459,-74.6984962
1778279.41,-10.6937079,-77.0858102
1995262.31,-11.6200661,-79.3518753
2238721.14,-12.5623243,-81.5133135
2511886.43,-13.5180059,-83.5888302
2818382.93,-14.4851331,-85.5986639
3162277.66,-15.4621915,-87.5642275
3548133.89,-16.4480952,-89.5079271
3981071.71,-17.4421603,-91.4531399
4466835.92,-18.4440893,-93.4243403
5011872.34,-19.453974,-95.4473704
5623413.25,-20.472321,-97.5498556
6309573.44,-21.5001109,-99.7617701
7079457.84,-22.5389007,-102.116146
7943282.35,-23.590987,-104.649903
8912509.38,-24.6596432,-107.404721
10000000,-25.7494381,-110.427866
11220184.5,-26.8666175,-113.772886
12589254.1,-28.0195023,-117.500461
14125375.4,-29.2188852,-121.680512
15848931.9,-30.478601,-126.397287
17782794.1,-31.8166721,-131.758354
19952623.1,-33.2573124,-137.907044
22387211.4,-34.8336947,-145.040531
25118864.3,-36.5914017,-153.442602
28183829.3,-38.5922258,-163.549792
31622776.6,-40.9148485,-176.093028
35481338.9,-43.6349866,-192.411358
39810717.1,-46.7092281,-215.020139
44668359.2,-49.5502668,-247.185027
50118723.4,-50.7858099,-285.644894
56234132.5,-50.3839187,-317.68407
63095734.4,-49.7370799,-339.41299
70794578.4,-49.4616251,-353.782212
79432823.5,-49.5786741,-363.093316
89125093.8,-49.955116,-368.54876
100000000,-50.4357699,-370.923163
112201845,-50.8838176,-370.954185
125892541,-51.2066017,-369.460327
141253754,-51.3702373,-367.251318
158489319,-51.3917547,-364.961604
177827941,-51.3139375,-362.961916
199526231,-51.1812506,-361.391706
223872114,-51.027637,-360.248031
251188643,-50.8745256,-359.464849
281838293,-50.7334276,-358.96092
316227766,-50.6093183,-358.661848
354813389,-50.5033431,-358.507285
398107171,-50.4146254,-358.451294
446683592,-50.3413625,-358.460209
501187234,-50.281445,-358.509977
562341325,-50.2327842,-358.583738
630957344,-50.1934688,-358.669873
707945784,-50.1618261,-358.760515
794328235,-50.1364325,-358.850443
891250938,-50.1160985,-358.936277
1000000000,-50.099843,-359.015911
